Frame,ROI_X,ROI_Y,Delta_X,Tracker_Number
1195,1252,447,1,0
1196,1251,448,-1,0
1197,1252,447,1,0
1198,1251,448,-1,0
1199,1252,447,1,0
1200,1251,448,-1,0
1201,1252,447,1,0
1202,1251,448,-1,0
1203,1252,447,1,0
1204,1251,448,-1,0
1205,1252,447,1,0
1206,1251,448,-1,0
1207,1252,447,1,0
1208,1251,448,-1,0
1209,1252,447,1,0
1210,1251,448,-1,0
1211,1252,447,1,0
1212,1251,448,-1,0
1213,1252,447,1,0
1214,1251,448,-1,0
1215,1252,447,1,0
1216,1251,448,-1,0
1217,1252,447,1,0
1218,1251,448,-1,0
1219,1252,447,1,0
1220,1251,448,-1,0
1221,1252,447,1,0
1222,1251,448,-1,0
1223,1252,447,1,0
1224,1251,448,-1,0
1225,1252,447,1,0
1226,1251,448,-1,0
1227,1252,447,1,0
1228,1251,448,-1,0
1229,1252,447,1,0
1230,1251,448,-1,0
1231,1252,447,1,0
1232,1251,448,-1,0
1233,1252,447,1,0
1234,1251,448,-1,0
1235,1252,447,1,0
1236,1251,448,-1,0
1237,1252,447,1,0
1238,1251,448,-1,0
1239,1252,447,1,0
1240,1251,448,-1,0
1241,1252,447,1,0
1242,1251,448,-1,0
1243,1252,447,1,0
1244,1251,448,-1,0
1245,1252,447,1,0
1246,1251,448,-1,0
1247,1252,447,1,0
1248,1251,448,-1,0
1249,1252,447,1,0
1250,1251,448,-1,0
1251,1252,447,1,0
1252,1251,448,-1,0
1253,1252,447,1,0
1254,1251,448,-1,0
1255,1252,447,1,0
1256,1251,448,-1,0
1257,1252,447,1,0
1258,1251,448,-1,0
1259,1252,447,1,0
1260,1251,448,-1,0
1261,1252,447,1,0
1262,1251,448,-1,0
1263,1252,447,1,0
1264,1251,448,-1,0
1265,1252,447,1,0
1266,1251,448,-1,0
1267,1252,447,1,0
1268,1251,448,-1,0
1269,1252,447,1,0
1270,1251,448,-1,0
1271,1252,447,1,0
1272,1251,448,-1,0
1273,1252,447,1,0
1274,1251,448,-1,0
1275,1252,447,1,0
1276,1251,448,-1,0
1277,1252,447,1,0
1278,1251,448,-1,0
1279,1252,447,1,0
1280,1251,448,-1,0
1281,1252,447,1,0
1282,1251,448,-1,0
1283,1252,447,1,0
1284,1251,448,-1,0
1285,1252,447,1,0
1286,1251,448,-1,0
1287,1252,447,1,0
1288,1251,448,-1,0
1289,1252,447,1,0
1290,1251,448,-1,0
1291,1252,447,1,0
1292,1251,448,-1,0
1293,1252,447,1,0
1294,1251,448,-1,0
1295,1252,447,1,0
1296,1251,448,-1,0
1297,1252,447,1,0
1298,1251,448,-1,0
1299,1252,447,1,0
1300,1251,448,-1,0
1301,1252,447,1,0
1302,1251,448,-1,0
1303,1252,447,1,0
1304,1251,448,-1,0
1305,1252,447,1,0
1306,1251,448,-1,0
1307,1252,447,1,0
1308,1251,448,-1,0
1309,1252,447,1,0
1310,1251,448,-1,0
1311,1252,447,1,0
1312,1251,448,-1,0
1313,1252,447,1,0
1314,1251,448,-1,0
1315,1252,447,1,0
1316,1251,448,-1,0
1317,1252,447,1,0
1318,1251,448,-1,0
1319,1252,447,1,0
1320,1251,448,-1,0
1321,1252,447,1,0
1322,1251,448,-1,0
1323,1252,447,1,0
1324,1251,448,-1,0
1325,1252,447,1,0
1326,1251,448,-1,0
1327,1252,447,1,0
1328,1251,448,-1,0
1329,1252,447,1,0
1330,1251,448,-1,0
1331,1252,447,1,0
1332,1251,448,-1,0
1333,1252,447,1,0
1334,1251,448,-1,0
1335,1252,447,1,0
1336,1251,448,-1,0
1337,1252,447,1,0
1338,1251,448,-1,0
1339,1252,447,1,0
1340,1251,448,-1,0
1341,1252,447,1,0
1342,1251,448,-1,0
1343,1252,447,1,0
1344,1251,448,-1,0
1345,1252,447,1,0
1346,1251,448,-1,0
1347,1252,447,1,0
1348,1251,448,-1,0
1349,1252,447,1,0
1350,1251,448,-1,0
1351,1252,447,1,0
1352,1251,448,-1,0
1353,1252,447,1,0
1354,1251,448,-1,0
1355,1252,447,1,0
1356,1251,448,-1,0
1357,1252,447,1,0
1358,1251,448,-1,0
1359,1252,447,1,0
1360,1251,448,-1,0
1361,1252,447,1,0
1362,1251,448,-1,0
1363,1252,447,1,0
1364,1251,448,-1,0
1365,1252,447,1,0
1366,1251,448,-1,0
1367,1252,447,1,0
1368,1251,448,-1,0
1369,1252,447,1,0
1370,1251,448,-1,0
1371,1252,447,1,0
1372,1251,448,-1,0
1373,1252,447,1,0
1374,1251,448,-1,0
1375,1252,447,1,0
1376,1251,448,-1,0
1377,1252,447,1,0
1378,1251,448,-1,0
1379,1252,447,1,0
1380,1251,448,-1,0
1381,1252,447,1,0
1382,1251,448,-1,0
1383,1252,447,1,0
1384,1251,448,-1,0
1385,1252,447,1,0
1386,1251,448,-1,0
1387,1252,447,1,0
1388,1251,448,-1,0
1389,1252,447,1,0
1390,1251,448,-1,0
1391,1252,447,1,0
1392,1251,448,-1,0
1393,1252,447,1,0
1394,1251,448,-1,0
1395,1252,447,1,0
1396,1251,448,-1,0
1397,1252,447,1,0
1398,1251,448,-1,0
1399,1252,447,1,0
1400,1251,448,-1,0
1401,1252,447,1,0
1402,1251,448,-1,0
1403,1252,447,1,0
1404,1251,448,-1,0
1405,1252,447,1,0
1406,1251,448,-1,0
1407,1252,447,1,0
1408,1251,448,-1,0
1409,1252,447,1,0
1410,1251,448,-1,0
1411,1252,447,1,0
1412,1251,448,-1,0
1413,1252,447,1,0
1414,1251,448,-1,0
1415,1252,447,1,0
1416,1251,448,-1,0
1417,1252,447,1,0
1418,1251,448,-1,0
1419,1252,447,1,0
1420,1251,448,-1,0
1421,1252,447,1,0
1422,1251,448,-1,0
1423,1252,447,1,0
1424,1251,448,-1,0
1425,1252,447,1,0
1426,1251,448,-1,0
1427,1252,447,1,0
1428,1251,448,-1,0
1429,1252,447,1,0
1430,1251,448,-1,0
1431,1252,447,1,0
1432,1251,448,-1,0
1433,1252,447,1,0
1434,1251,448,-1,0
1435,1252,447,1,0
1436,1251,448,-1,0
1437,1252,447,1,0
1438,1251,448,-1,0
1439,1252,447,1,0
1440,1251,448,-1,0
1441,1252,447,1,0
1442,1251,448,-1,0
1443,1252,447,1,0
1444,1251,448,-1,0
1445,1252,447,1,0
1446,1251,448,-1,0
1447,1252,447,1,0
1448,1251,448,-1,0
1449,1252,447,1,0
1450,1251,448,-1,0
1451,1252,447,1,0
1452,1251,448,-1,0
1453,1252,447,1,0
1454,1251,448,-1,0
1455,1252,447,1,0
1456,1251,448,-1,0
1457,1252,447,1,0
1458,1251,448,-1,0
1459,1252,447,1,0
1460,1251,448,-1,0
1461,1252,447,1,0
1462,1251,448,-1,0
1463,1252,447,1,0
1464,1251,448,-1,0
1465,1252,447,1,0
1466,1251,448,-1,0
1467,1252,447,1,0
1468,1251,448,-1,0
1469,1252,447,1,0
1470,1251,448,-1,0
1471,1252,447,1,0
1472,1251,448,-1,0
1473,1252,447,1,0
1474,1251,448,-1,0
1475,1252,447,1,0
1476,1251,448,-1,0
1477,1252,447,1,0
1478,1251,448,-1,0
1479,1252,447,1,0
1480,1251,448,-1,0
1481,1252,447,1,0
1482,1251,448,-1,0
1483,1252,447,1,0
1484,1251,448,-1,0
1485,1252,447,1,0
1486,1251,448,-1,0
1487,1252,447,1,0
1488,1251,448,-1,0
1489,1252,447,1,0
1490,1251,448,-1,0
1491,1252,447,1,0
1492,1251,448,-1,0
1493,1252,447,1,0
1494,1251,448,-1,0
1495,1252,447,1,0
1496,1251,448,-1,0
1497,1252,447,1,0
1498,1251,448,-1,0
1499,1252,447,1,0
1500,1251,448,-1,0
1501,1252,447,1,0
1502,1251,448,-1,0
1503,1252,447,1,0
1504,1251,448,-1,0
1505,1252,447,1,0
1506,1251,448,-1,0
1507,1252,447,1,0
1508,1251,448,-1,0
1509,1252,447,1,0
1510,1251,448,-1,0
1511,1252,447,1,0
1512,1251,448,-1,0
1513,1252,447,1,0
1514,1251,448,-1,0
1515,1252,447,1,0
1516,1251,448,-1,0
1517,1252,447,1,0
1518,1251,448,-1,0
1519,1252,447,1,0
1520,1251,448,-1,0
1521,1252,447,1,0
1522,1251,448,-1,0
1523,1252,447,1,0
1524,1251,448,-1,0
1525,1252,447,1,0
1526,1251,448,-1,0
1527,1252,447,1,0
1528,1251,448,-1,0
1529,1252,447,1,0
1530,1251,448,-1,0
1531,1252,447,1,0
1532,1251,448,-1,0
1533,1252,447,1,0
1534,1251,448,-1,0
1535,1252,447,1,0
1536,1251,448,-1,0
1537,1252,447,1,0
1538,1251,448,-1,0
1539,1252,447,1,0
1540,1251,448,-1,0
1541,1252,447,1,0
1542,1251,448,-1,0
1543,1252,447,1,0
1544,1251,448,-1,0
1545,1252,447,1,0
1546,1251,448,-1,0
1547,1252,447,1,0
1548,1251,448,-1,0
1549,1252,447,1,0
1550,1251,448,-1,0
1551,1252,447,1,0
1552,1251,448,-1,0
1553,1252,447,1,0
1554,1251,448,-1,0
1555,1252,447,1,0
1556,1251,448,-1,0
1557,1252,447,1,0
1558,1251,448,-1,0
1559,1252,447,1,0
1560,1251,448,-1,0
1561,1252,447,1,0
1562,1251,448,-1,0
1563,1252,447,1,0
1564,1251,448,-1,0
1565,1252,447,1,0
1566,1251,448,-1,0
1567,1252,447,1,0
1568,1251,448,-1,0
1569,1252,447,1,0
1570,1251,448,-1,0
1571,1252,447,1,0
1572,1251,448,-1,0
1573,1252,447,1,0
1574,1251,448,-1,0
1575,1252,447,1,0
1576,1251,448,-1,0
1577,1252,447,1,0
1578,1251,448,-1,0
1579,1252,447,1,0
1580,1251,448,-1,0
1581,1252,447,1,0
1582,1251,448,-1,0
1583,1252,447,1,0
1584,1251,448,-1,0
1585,1252,447,1,0
1586,1251,448,-1,0
1587,1252,447,1,0
1588,1251,448,-1,0
1589,1252,447,1,0
1590,1251,448,-1,0
1591,1252,447,1,0
1592,1251,448,-1,0
1593,1252,447,1,0
1594,1251,448,-1,0
1595,1252,447,1,0
1596,1251,448,-1,0
1597,1252,447,1,0
1598,1251,448,-1,0
1599,1252,447,1,0
1600,1251,448,-1,0
1601,1252,447,1,0
1602,1251,448,-1,0
1603,1252,447,1,0
1604,1251,448,-1,0
1605,1252,447,1,0
1606,1251,448,-1,0
1607,1252,447,1,0
1608,1251,448,-1,0
1609,1252,447,1,0
1610,1251,448,-1,0
1611,1252,447,1,0
1612,1251,448,-1,0
1613,1252,447,1,0
1614,1251,448,-1,0
1615,1252,447,1,0
1616,1251,448,-1,0
1617,1252,447,1,0
1618,1251,448,-1,0
1619,1252,447,1,0
1620,1251,448,-1,0
1621,1252,447,1,0
1622,1251,448,-1,0
1623,1252,447,1,0
1624,1251,448,-1,0
1625,1252,447,1,0
1626,1251,448,-1,0
1627,1252,447,1,0
1628,1251,448,-1,0
1629,1252,447,1,0
1630,1251,448,-1,0
1631,1252,447,1,0
1632,1251,448,-1,0
1633,1252,447,1,0
1634,1251,448,-1,0
1635,1252,447,1,0
1636,1251,448,-1,0
1637,1252,447,1,0
1638,1251,448,-1,0
1639,1252,447,1,0
1640,1251,448,-1,0
1641,1252,447,1,0
1642,1251,448,-1,0
1643,1252,447,1,0
1644,1251,448,-1,0
1645,1252,447,1,0
1646,1251,448,-1,0
1647,1252,447,1,0
1648,1251,448,-1,0
1649,1252,447,1,0
1650,1251,448,-1,0
1651,1252,447,1,0
1652,1251,448,-1,0
1653,1252,447,1,0
1654,1251,448,-1,0
1655,1252,447,1,0
1656,1251,448,-1,0
1657,1252,447,1,0
1658,1251,448,-1,0
1659,1252,447,1,0
1660,1251,448,-1,0
1661,1252,447,1,0
1662,1251,448,-1,0
1663,1252,447,1,0
1664,1251,448,-1,0
1665,1252,447,1,0
1666,1251,448,-1,0
1667,1252,447,1,0
1668,1251,448,-1,0
1669,1252,447,1,0
1670,1251,448,-1,0
1671,1252,447,1,0
1672,1251,448,-1,0
1673,1252,447,1,0
1674,1251,448,-1,0
1675,1252,447,1,0
1676,1251,448,-1,0
1677,1252,447,1,0
1678,1251,448,-1,0
1679,1252,447,1,0
1680,1251,448,-1,0
1681,1252,447,1,0
1682,1251,448,-1,0
1683,1252,447,1,0
1684,1251,448,-1,0
1685,1252,447,1,0
1686,1251,448,-1,0
1687,1252,447,1,0
1688,1251,448,-1,0
1689,1252,447,1,0
1690,1251,448,-1,0
1691,1252,447,1,0
1692,1251,448,-1,0
1693,1252,447,1,0
1694,1251,448,-1,0
1695,1252,447,1,0
1696,1251,448,-1,0
1697,1252,447,1,0
1698,1251,448,-1,0
1699,1252,447,1,0
1700,1251,448,-1,0
1701,1252,447,1,0
1702,1251,448,-1,0
1703,1252,447,1,0
1704,1251,448,-1,0
1705,1252,447,1,0
1706,1251,448,-1,0
1707,1252,447,1,0
1708,1251,448,-1,0
1709,1252,447,1,0
1710,1251,448,-1,0
1711,1252,447,1,0
1712,1251,448,-1,0
1713,1252,447,1,0
1714,1251,448,-1,0
1715,1252,447,1,0
1716,1251,448,-1,0
1717,1252,447,1,0
1718,1251,448,-1,0
1719,1252,447,1,0
1720,1251,448,-1,0
1721,1252,447,1,0
1722,1251,448,-1,0
1723,1252,447,1,0
1724,1251,448,-1,0
1725,1252,447,1,0
1726,1251,448,-1,0
1727,1252,447,1,0
1728,1251,448,-1,0
1729,1252,447,1,0
1730,1251,448,-1,0
1731,1252,447,1,0
1732,1251,448,-1,0
1733,1252,447,1,0
1734,1251,448,-1,0
1735,1252,447,1,0
1736,1251,448,-1,0
1737,1252,447,1,0
1738,1251,448,-1,0
1739,1252,447,1,0
1740,1251,448,-1,0
1741,1252,447,1,0
1742,1251,448,-1,0
1743,1252,447,1,0
1744,1251,448,-1,0
1745,1252,447,1,0
1746,1251,448,-1,0
1747,1252,447,1,0
1748,1251,448,-1,0
1749,1252,447,1,0
1750,1251,448,-1,0
1751,1252,447,1,0
1752,1251,448,-1,0
1753,1252,447,1,0
1754,1251,448,-1,0
1755,1252,447,1,0
1756,1251,448,-1,0
1757,1252,447,1,0
1758,1251,448,-1,0
1759,1252,447,1,0
1760,1251,448,-1,0
1761,1252,447,1,0
1762,1251,448,-1,0
1763,1252,447,1,0
1764,1251,448,-1,0
1765,1252,447,1,0
1766,1251,448,-1,0
1767,1252,447,1,0
1768,1251,448,-1,0
1769,1252,447,1,0
1770,1251,448,-1,0
1771,1252,447,1,0
1772,1251,448,-1,0
1773,1252,447,1,0
1774,1251,448,-1,0
1775,1252,447,1,0
1776,1251,448,-1,0
1777,1252,447,1,0
1778,1251,448,-1,0
1779,1252,447,1,0
1780,1251,448,-1,0
1781,1252,447,1,0
1782,1251,448,-1,0
1783,1252,447,1,0
1784,1251,448,-1,0
1785,1252,447,1,0
1786,1251,448,-1,0
1787,1252,447,1,0
1788,1251,448,-1,0
1789,1252,447,1,0
1790,1251,448,-1,0
1791,1252,447,1,0
1792,1251,448,-1,0
1793,1252,447,1,0
1794,1251,448,-1,0
1795,1252,447,1,0
1796,1251,448,-1,0
1797,1252,447,1,0
1798,1251,448,-1,0
1799,1252,447,1,0
1800,1251,448,-1,0
1801,1252,447,1,0
1802,1251,448,-1,0
1803,1252,447,1,0
1804,1251,448,-1,0
1805,1252,447,1,0
1806,1251,448,-1,0
1807,1252,447,1,0
1808,1251,448,-1,0
1809,1252,447,1,0
1810,1251,448,-1,0
1811,1252,447,1,0
1812,1251,448,-1,0
1813,1252,447,1,0
1814,1251,448,-1,0
1815,1252,447,1,0
1816,1251,448,-1,0
1817,1252,447,1,0
1818,1251,448,-1,0
1819,1252,447,1,0
1820,1251,448,-1,0
1821,1252,447,1,0
1822,1251,448,-1,0
1823,1252,447,1,0
1824,1251,448,-1,0
1825,1252,447,1,0
1826,1251,448,-1,0
1827,1252,447,1,0
1828,1251,448,-1,0
1829,1252,447,1,0
1830,1251,448,-1,0
1831,1252,447,1,0
1832,1251,448,-1,0
1833,1252,447,1,0
1834,1251,448,-1,0
1835,1252,447,1,0
1836,1251,448,-1,0
1837,1252,447,1,0
1838,1251,448,-1,0
1839,1252,447,1,0
1840,1251,448,-1,0
1841,1252,447,1,0
1842,1251,448,-1,0
1843,1252,447,1,0
1844,1251,448,-1,0
1845,1252,447,1,0
1846,1251,448,-1,0
1847,1252,447,1,0
1848,1251,448,-1,0
1849,1252,447,1,0
1850,1251,448,-1,0
1851,1252,447,1,0
1852,1251,448,-1,0
1853,1252,447,1,0
1854,1251,448,-1,0
1855,1252,447,1,0
1856,1251,448,-1,0
1857,1252,447,1,0
1858,1251,448,-1,0
1859,1252,447,1,0
1860,1251,448,-1,0
1861,1252,447,1,0
1862,1251,448,-1,0
1863,1252,447,1,0
1864,1251,448,-1,0
1865,1252,447,1,0
1866,1251,448,-1,0
1867,1252,447,1,0
1868,1251,448,-1,0
1869,1252,447,1,0
1870,1251,448,-1,0
1871,1252,447,1,0
1872,1251,448,-1,0
1873,1252,447,1,0
1874,1251,448,-1,0
1875,1252,447,1,0
1876,1251,448,-1,0
1877,1252,447,1,0
1878,1251,448,-1,0
1879,1252,447,1,0
1880,1251,448,-1,0
1881,1252,447,1,0
1882,1251,448,-1,0
1883,1252,447,1,0
1884,1251,448,-1,0
1885,1252,447,1,0
1886,1251,448,-1,0
1887,1252,447,1,0
1888,1251,448,-1,0
1889,1252,447,1,0
1890,1251,448,-1,0
1891,1252,447,1,0
1892,1251,448,-1,0
1893,1252,447,1,0
1894,1251,448,-1,0
1895,1252,447,1,0
1896,1251,448,-1,0
1897,1252,447,1,0
1898,1251,448,-1,0
1899,1252,447,1,0
1900,1251,448,-1,0
1901,1252,447,1,0
1902,1251,448,-1,0
1903,1252,447,1,0
1904,1251,448,-1,0
1905,1252,447,1,0
1906,1251,448,-1,0
1907,1252,447,1,0
1908,1251,448,-1,0
1909,1252,447,1,0
1910,1251,448,-1,0
1911,1252,447,1,0
1912,1251,448,-1,0
1913,1252,447,1,0
1914,1251,448,-1,0
1915,1252,447,1,0
1916,1251,448,-1,0
1917,1252,447,1,0
1918,1251,448,-1,0
1919,1252,447,1,0
1920,1251,448,-1,0
1921,1252,447,1,0
1922,1251,448,-1,0
1923,1252,447,1,0
1924,1251,448,-1,0
1925,1252,447,1,0
1926,1251,448,-1,0
1927,1252,447,1,0
1928,1251,448,-1,0
1929,1252,447,1,0
1930,1251,448,-1,0
1931,1252,447,1,0
1932,1251,448,-1,0
1933,1252,447,1,0
1934,1251,448,-1,0
1935,1252,447,1,0
1936,1251,448,-1,0
1937,1252,447,1,0
1938,1251,448,-1,0
1939,1252,447,1,0
1940,1251,448,-1,0
1941,1252,447,1,0
1942,1251,448,-1,0
1943,1252,447,1,0
1944,1251,448,-1,0
1945,1252,447,1,0
1946,1251,448,-1,0
1947,1252,447,1,0
1948,1251,448,-1,0
1949,1252,447,1,0
1950,1251,448,-1,0
1951,1252,447,1,0
1952,1251,448,-1,0
1953,1252,447,1,0
1954,1251,448,-1,0
1955,1252,447,1,0
1956,1251,448,-1,0
1957,1252,447,1,0
1958,1251,448,-1,0
1959,1252,447,1,0
1960,1251,448,-1,0
1961,1252,447,1,0
1962,1251,448,-1,0
1963,1252,447,1,0
1964,1251,448,-1,0
1965,1252,447,1,0
1966,1251,448,-1,0
1967,1252,447,1,0
1968,1251,448,-1,0
1969,1252,447,1,0
1970,1251,448,-1,0
1971,1252,447,1,0
1972,1251,448,-1,0
1973,1252,447,1,0
1974,1251,448,-1,0
1975,1252,447,1,0
1976,1251,448,-1,0
1977,1252,447,1,0
1978,1251,448,-1,0
1979,1252,447,1,0
1980,1251,448,-1,0
1981,1250,447,-1,0
1982,1249,448,-1,0
1983,1250,447,1,0
1984,1249,448,-1,0
1985,1248,447,-1,0
1986,1247,448,-1,0
1987,1248,447,1,0
1988,1245,448,-3,0
1989,1246,447,1,0
1990,1245,448,-1,0
1991,1246,447,1,0
1992,1245,448,-1,0
1993,1244,447,-1,0
1994,1243,448,-1,0
1995,1244,447,1,0
1996,1241,448,-3,0
1997,1240,447,-1,0
1998,1239,448,-1,0
1999,1238,447,-1,0
2000,1237,448,-1,0
2001,1236,447,-1,0
2002,1235,448,-1,0
2003,1234,447,-1,0
2004,1233,448,-1,0
2005,1234,447,1,0
2006,1233,448,-1,0
2007,1232,447,-1,0
2008,1231,448,-1,0
2009,1228,447,-3,0
2010,1225,448,-3,0
2011,1222,447,-3,0
2012,1219,448,-3,0
2013,1216,447,-3,0
2014,1213,448,-3,0
2015,1210,447,-3,0
2016,1205,448,-5,0
2017,1204,447,-1,0
2018,1199,448,-5,0
2019,1196,447,-3,0
2020,1193,448,-3,0
2021,1190,447,-3,0
2022,1187,448,-3,0
2023,1184,447,-3,0
2024,1181,448,-3,0
2025,1178,447,-3,0
2026,1175,448,-3,0
2027,1174,447,-1,0
2028,1171,448,-3,0
2029,1168,447,-3,0
2030,1165,448,-3,0
2031,1164,447,-1,0
2032,1161,448,-3,0
2033,1158,447,-3,0
2034,1155,448,-3,0
2035,1152,447,-3,0
2036,1149,448,-3,0
2037,1146,447,-3,0
2038,1143,448,-3,0
2039,1140,447,-3,0
2040,1135,448,-5,0
2041,1132,447,-3,0
2042,1129,448,-3,0
2043,1126,447,-3,0
2044,1123,448,-3,0
2045,1122,447,-1,0
2046,1119,448,-3,0
2047,1118,447,-1,0
2048,1115,448,-3,0
2049,1114,447,-1,0
2050,1111,448,-3,0
2051,1108,447,-3,0
2052,1105,448,-3,0
2053,1104,447,-1,0
2054,1101,448,-3,0
2055,1100,447,-1,0
2056,1097,448,-3,0
2057,1096,447,-1,0
2058,1093,448,-3,0
2059,1092,447,-1,0
2060,1091,448,-1,0
2061,1090,447,-1,0
2062,1089,448,-1,0
2063,1088,447,-1,0
2064,1087,448,-1,0
2065,1086,447,-1,0
2066,1083,448,-3,0
2067,1080,447,-3,0
2068,1077,448,-3,0
2069,1076,447,-1,0
2070,1073,448,-3,0
2071,1072,447,-1,0
2072,1069,448,-3,0
2073,1070,447,1,0
2074,1067,448,-3,0
2075,1066,447,-1,0
2076,1065,448,-1,0
2077,1066,447,1,0
2078,1063,448,-3,0
2079,1064,447,1,0
2080,1063,448,-1,0
2081,1062,447,-1,0
2082,1061,448,-1,0
2083,1062,447,1,0
2084,1061,448,-1,0
2085,1062,447,1,0
2086,1061,448,-1,0
2087,1062,447,1,0
2088,1061,448,-1,0
2089,1062,447,1,0
2090,1061,448,-1,0
2091,1062,447,1,0
2092,1061,448,-1,0
2093,1062,447,1,0
2094,1061,448,-1,0
2095,1062,447,1,0
2096,1063,448,1,0
2097,1064,447,1,0
2098,1063,448,-1,0
2099,1064,447,1,0
2100,1065,448,1,0
2101,1066,447,1,0
2102,1067,448,1,0
2103,1072,447,5,0
2104,1073,448,1,0
2105,1076,447,3,0
2106,1077,448,1,0
2107,1078,447,1,0
2108,1079,448,1,0
2109,1080,447,1,0
2110,1079,448,-1,0
2111,1080,447,1,0
2112,1079,448,-1,0
2113,1080,447,1,0
2114,1079,448,-1,0
2115,1078,447,-1,0
2116,1077,448,-1,0
2117,1076,447,-1,0
2118,1073,448,-3,0
2119,1070,447,-3,0
2120,1067,448,-3,0
2121,1066,447,-1,0
2122,1063,448,-3,0
2123,1060,447,-3,0
2124,1057,448,-3,0
2125,1054,447,-3,0
2126,1051,448,-3,0
2127,1050,447,-1,0
2128,1047,448,-3,0
2129,1046,447,-1,0
2130,1043,448,-3,0
2131,1040,447,-3,0
2132,1037,448,-3,0
2133,1036,447,-1,0
2134,1035,448,-1,0
2135,1036,447,1,0
2136,1035,448,-1,0
2137,1036,447,1,0
2138,1035,448,-1,0
2139,1036,447,1,0
2140,1037,448,1,0
2141,1038,447,1,0
2142,1037,448,-1,0
2143,1036,447,-1,0
2144,1035,448,-1,0
2145,1036,447,1,0
2146,1035,448,-1,0
2147,1036,447,1,0
2148,1035,448,-1,0
2149,1036,447,1,0
2150,1035,448,-1,0
2151,1036,447,1,0
2152,1035,448,-1,0
2153,1036,447,1,0
2154,1035,448,-1,0
2155,1038,447,3,0
2156,1039,448,1,0
2157,1040,447,1,0
2158,1041,448,1,0
2159,1042,447,1,0
2160,1041,448,-1,0
2161,1042,447,1,0
2162,1041,446,-1,0
2163,1042,445,1,0
2164,1041,446,-1,0
2165,1042,445,1,0
2166,1043,446,1,0
2167,1044,445,1,0
2168,1043,446,-1,0
2169,1044,445,1,0
2170,1045,446,1,0
2171,1046,445,1,0
2172,1045,446,-1,0
2173,1046,445,1,0
2174,1045,446,-1,0
2175,1046,445,1,0
2176,1045,446,-1,0
2177,1046,445,1,0
2178,1045,446,-1,0
2179,1046,445,1,0
2180,1045,446,-1,0
2181,1046,445,1,0
2182,1045,446,-1,0
2183,1046,445,1,0
2184,1045,446,-1,0
2185,1046,445,1,0
2186,1045,446,-1,0
2187,1046,445,1,0
2188,1047,446,1,0
2189,1048,445,1,0
2190,1047,446,-1,0
2191,1048,445,1,0
2192,1047,446,-1,0
2193,1048,445,1,0
2194,1047,446,-1,0
2195,1048,445,1,0
2196,1047,446,-1,0
2197,1048,445,1,0
2198,1047,446,-1,0
2199,1048,445,1,0
2200,1047,446,-1,0
2201,1048,445,1,0
2202,1047,446,-1,0
2203,1048,445,1,0
2204,1047,446,-1,0
2205,1048,445,1,0
2206,1047,446,-1,0
2207,1048,445,1,0
2208,1047,446,-1,0
2209,1048,445,1,0
2210,1047,446,-1,0
2211,1048,445,1,0
2212,1047,446,-1,0
2213,1046,445,-1,0
2214,1045,446,-1,0
2215,1044,445,-1,0
2216,1041,446,-3,0
2217,1040,445,-1,0
2218,1039,446,-1,0
2219,1038,445,-1,0
2220,1035,446,-3,0
2221,1034,447,-1,0
2222,1033,446,-1,0
2223,1032,445,-1,0
2224,1029,446,-3,0
2225,1028,445,-1,0
2226,1025,448,-3,0
2227,1024,447,-1,0
2228,1021,448,-3,0
2229,1018,447,-3,0
2230,1015,448,-3,0
2231,1014,447,-1,0
2232,1011,448,-3,0
2233,1010,447,-1,0
2234,1009,448,-1,0
2235,1008,449,-1,0
2236,1005,450,-3,0
2237,1006,449,1,0
2238,1003,450,-3,0
2239,1002,449,-1,0
2240,1001,450,-1,0
2241,1000,449,-1,0
2242,997,450,-3,0
2243,996,449,-1,0
2244,995,450,-1,0
2245,1239,450,0,1
2246,1240,451,1,1
2247,1239,452,-1,1
2248,1240,449,1,1
2249,1239,450,-1,1
2250,1240,449,1,1
2251,1239,450,-1,1
2252,1240,449,1,1
2253,1239,450,-1,1
2254,1240,449,1,1
2255,1239,450,-1,1
2256,1240,449,1,1
2257,1239,450,-1,1
2258,1240,449,1,1
2259,1239,450,-1,1
2260,1240,449,1,1
2261,1239,450,-1,1
2262,1240,449,1,1
2263,1239,450,-1,1
2264,1240,449,1,1
2265,1239,450,-1,1
2266,1240,449,1,1
2267,1239,450,-1,1
2268,1240,449,1,1
2269,1239,450,-1,1
2270,1240,449,1,1
2271,1239,450,-1,1
2272,1240,449,1,1
2273,1239,450,-1,1
2274,1240,449,1,1
2275,1239,450,-1,1
2276,1240,449,1,1
2277,1239,450,-1,1
2278,1240,449,1,1
2279,1239,450,-1,1
2280,1240,449,1,1
2281,1239,450,-1,1
2282,1240,449,1,1
2283,1239,450,-1,1
2284,1240,449,1,1
2285,1239,450,-1,1
2286,1240,449,1,1
2287,1239,450,-1,1
2288,1240,449,1,1
2289,1239,450,-1,1
2290,1240,449,1,1
2291,1239,450,-1,1
2292,1240,449,1,1
2293,1239,450,-1,1
2294,1240,449,1,1
2295,1239,450,-1,1
2296,1240,449,1,1
2297,1239,450,-1,1
2298,1240,449,1,1
2299,1239,450,-1,1
2300,1240,449,1,1
2301,1239,450,-1,1
2302,1240,449,1,1
2303,1239,450,-1,1
2304,1240,449,1,1
2305,1239,450,-1,1
2306,1240,449,1,1
2307,1239,450,-1,1
